D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_3684of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_3685of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_3695of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_4639of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_4878of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_5085of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_56-Lof2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2007_621of2007.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_152-Gof2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_17070-Pof2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_62of2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_6460-Pof2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_SMC10of2009_a.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2010_CP103-Pof2010.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_1996_CP69of1996.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2004_CP16of2004.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2004_CP16of2004_1.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2004_CP16of2004__1_.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2005_CP29of2005.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2005_CP36of2005.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2005_CrLA163of2005.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2005_CrlMA17-Kof2005.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2005_SMC11of2005.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_1841of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_2905of2006-CrlM255-Lof2005.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_3684of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_3685of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_3695of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_4639of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_4878of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_5085of2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2006_56-Lof2006.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2007_621of2007.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_152-Gof2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_17070-Pof2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_62of2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_6460-Pof2009.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2009_SMC10of2009_a.json | SKIPPED: no matching case_id in Qdrant
D:\hafsa_thesis material\supreme_court_scraper\extracted_text_clean\LHC_civil_2010_CP103-Pof2010.json | SKIPPED: no matching case_id in Qdrant
